---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <44>"
      - "  retn 0"
      - "decl f40: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <46>"
      - "  retn 0"
      - "decl f42: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <48>"
      - "  retn []group"
      - "decl f44: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <50>"
      - "  retn []group"
      - "decl f46: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <52>"
      - "  retn []"
      - "decl f48: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <54>"
      - "  retn []"
      - "decl f50: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <56>"
      - "  retn 'a'"
      - "decl f52: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <58>"
      - "  retn 'a'"
      - "decl f54: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <60>"
      - "  retn false"
      - "decl f56: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <62>"
      - "  retn false"
      - "decl f58: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 54119ca6299c1585ae83920f2c35a8435b500cc3be6ed4bb2ebda27cdec5336c
    imports_resolved_ast: 925f58010e92ecac4a2dd38bf2b60ed448f7e7db60501a21258db0e4c0935c7a
    canonicalized_ast: 925f58010e92ecac4a2dd38bf2b60ed448f7e7db60501a21258db0e4c0935c7a
    type_inferenced_ast: 8c5aa17a79c3aa157755fc86a40a253c564418bb86f9504c08b754ee1623addc
