---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <49>"
      - "  retn 0"
      - "decl f40: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <51>"
      - "  retn 0"
      - "decl f42: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <53>"
      - "  retn []group"
      - "decl f44: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <55>"
      - "  retn []group"
      - "decl f46: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <57>"
      - "  retn []"
      - "decl f48: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <59>"
      - "  retn []"
      - "decl f50: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <61>"
      - "  retn 'a'"
      - "decl f52: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <63>"
      - "  retn 'a'"
      - "decl f54: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <65>"
      - "  retn false"
      - "decl f56: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <67>"
      - "  retn false"
      - "decl f58: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 383b1da2a9d6909eae7414a548ab6d7b9ab22ba9ccab70b313aff086d9737540
    imports_resolved_ast: f80c52fffe3c8a16a0ec71e8d6877a1482b57d4955cbf35ea4e30c310792876f
    canonicalized_ast: f80c52fffe3c8a16a0ec71e8d6877a1482b57d4955cbf35ea4e30c310792876f
    type_inferenced_ast: 5e4b59c75852c0fd70fc771ece7c9c48a9c3a00fd75855e5419c1c61d291dd54
