---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <55>"
      - "  retn 0"
      - "decl f48: <56>"
      - "  retn [0, 0]"
      - "decl f49: <57>"
      - "  retn 0"
      - "decl f50: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <59>"
      - "  retn 0"
      - "decl f52: <60>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <61>"
      - "  retn 0"
      - "decl f54: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <63>"
      - "  retn 0"
      - "decl f56: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <65>"
      - "  retn 0"
      - "decl f58: <66>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <67>"
      - "  retn 0"
      - "decl f60: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <69>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 5b3a371504ef6044894ebf0ed9be5685792f80484af2315a50632ac0769c1a57
    imports_resolved_ast: b6c8ddbe0f9b32d51d55ed7b0e7aa9dc9c84297f7aa3aba46a85d9165d84c1b5
    canonicalized_ast: b6c8ddbe0f9b32d51d55ed7b0e7aa9dc9c84297f7aa3aba46a85d9165d84c1b5
    type_inferenced_ast: 5311673a7d4049d4008356b4afbd5aad2ecc7ee0626352aa3e4a61a114287d83
