---
namespace: Compile
      - "  call &v2, f1, 5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  store &v3, v2"
      - "  eq &v4, v3, 3"
      - "  retn v4"
      - "decl f1: <5>"
      - "  eq &v7, v5, 1"
      - "  mask 1, v7"
      - "    retn 0"
      - "  not &v8, v7"
      - "  mask 24, v8"
      - "    eq &v9, v5, 2"
      - "    mask 1, v9"
      - "      retn 1"
      - "    not &v10, v9"
      - "    mask 19, v10"
      - "      aget &v11, v6, v5"
      - "      eq &v12, v11, 0"
      - "      mask 12, v12"
      - "        sub &v14, v5, 1"
      - "        call &v15, f1, v14, v6"
      - "        store &v16, v15"
      - "        sub &v17, v5, 2"
      - "        call &v18, f1, v17, v6"
      - "        store &v19, v18"
      - "        add &v20, v16, v19"
      - "        aget &v21, v6, v5"
      - "        aset &v6, v5, v20"
      - "        store &v6, v6"
      - "        aget &v22, v6, v5"
      - "        retn v22"
      - "      not &v13, v12"
      - "      mask 2, v13"
      - "        aget &v23, v6, v5"
      - "        retn v23"
      - "decl f2: <24>"
      - "decl f3: <25>"
      - "decl f4: <26>"
      - "decl f5: <27>"
      - "decl f6: <28>"
      - "decl f7: <29>"
      - "decl f8: <30>"
      - "decl f9: <31>"
      - "decl f10: <32>"
      - "decl f11: <33>"
      - "decl f12: <34>"
      - "decl f13: <35>"
      - "decl f14: <36>"
      - "decl f15: <37>"
      - "decl f16: <38>"
      - "decl f17: <39>"
      - "decl f18: <40>"
      - "decl f19: <41>"
      - "decl f20: <42>"
      - "decl f21: <43>"
      - "decl f22: <44>"
      - "decl f23: <45>"
      - "decl f24: <46>"
      - "decl f25: <47>"
      - "decl f26: <48>"
      - "decl f27: <49>"
      - "decl f28: <50>"
      - "decl f29: <51>"
      - "decl f30: <52>"
      - "decl f31: <53>"
      - "decl f32: <54>"
      - "decl f33: <55>"
      - "decl f34: <56>"
      - "decl f35: <57>"
      - "decl f36: <58>"
      - "decl f37: <59>"
      - "decl f38: <60>"
      - "decl f39: <61>"
      - "decl f40: <62>"
      - "decl f41: <63>"
      - "decl f42: <64>"
      - "decl f43: <65>"
      - "decl f44: <66>"
      - "decl f45: <67>"
      - "decl f46: <68>"
      - "decl f47: <69>"
      - "decl f48: <70>"
      - "decl f49: <71>"
      - "decl f50: <72>"
      - "decl f51: <73>"
      - "decl f52: <74>"
      - "decl f53: <75>"
      - "decl f54: <76>"
      - "decl f55: <77>"
      - "decl f56: <78>"
      - "decl f57: <79>"
      - "decl f58: <80>"
      - "decl f59: <81>"
      - "decl f60: <82>"
      - "decl f61: <83>"
      - "decl f62: <84>"
      - "decl f63: <85>"
      - "decl f64: <86>"
      - "decl f65: <87>"
      - "decl f66: <88>"
      - "decl f67: <89>"
      - "decl f68: <90>"
      - "decl f69: <91>"
      - "decl f70: <92>"
      - "decl f71: <93>"
      - "decl f72: <94>"
      - "decl f73: <95>"
      - "decl f74: <96>"
      - "decl f75: <97>"
      - "decl f76: <98>"
      - "decl f77: <99>"
      - "decl f78: <100>"
      - "decl f79: <101>"
      - "decl f80: <102>"
      - "decl f81: <103>"
      - "decl f82: <104>"
      - "decl f83: <105>"
      - "decl f84: <106>"
      - "decl f85: <107>"
      - "decl f86: <108>"
      - "decl f87: <109>"
      - "decl f88: <110>"
      - "decl f89: <111>"
      - "decl f90: <112>"
      - "decl f91: <113>"
      - "decl f92: <114>"
      - "decl f93: <115>"
      - "decl f94: <116>"
      - "decl f95: <117>"
      - "decl f96: <118>"
      - "decl f97: <119>"
      - "decl f98: <120>"
      - "decl f99: <121>"
      - "decl f100: <122>"
      - "decl f101: <123>"
      - "decl f102: <124>"
      - "decl f103: <125>"
      - "decl f104: <126>"
      - "decl f105: <127>"
      - "decl f106: <128>"
      - "decl f107: <129>"
      - "decl f108: <130>"
      - "decl f109: <131>"
      - "decl f110: <132>"
      - "decl f111: <133>"
      - "decl f112: <134>"
      - "decl f113: <135>"
      - "decl f114: <136>"
      - "decl f115: <137>"
      - "decl f116: <138>"
      - "decl f117: <139>"
      - "decl f118: <140>"
      - "decl f119: <141>"
      - "decl f120: <142>"
      - "decl f121: <143>"
      - "decl f122: <144>"
      - ""
    output:
      - input_file: input/fib.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 299a28a206e8826b3cfe87587b2a106d53f7e0b68e30c3491909c7fa6430798a
    imports_resolved_ast: 1906f2e4804c77c9ec6eb44a0b7df35899d6f0e3e00bc6899659bf4327823978
    canonicalized_ast: 1906f2e4804c77c9ec6eb44a0b7df35899d6f0e3e00bc6899659bf4327823978
    type_inferenced_ast: 321fbf7e5bc942c5c5322521b7c9bd9bc4d33b90eeef4e4280d72206eba4f693
