---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <46>"
      - "  retn 0"
      - "decl f36: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <48>"
      - "  retn 0"
      - "decl f38: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <50>"
      - "  retn 0"
      - "decl f40: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <52>"
      - "  retn 0"
      - "decl f42: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <54>"
      - "  retn []group"
      - "decl f44: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <56>"
      - "  retn []group"
      - "decl f46: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <58>"
      - "  retn []"
      - "decl f48: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <60>"
      - "  retn []"
      - "decl f50: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <62>"
      - "  retn 'a'"
      - "decl f52: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <64>"
      - "  retn 'a'"
      - "decl f54: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <66>"
      - "  retn false"
      - "decl f56: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <68>"
      - "  retn false"
      - "decl f58: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7dd1865f8f9f673641ff9e44ac0b1acfd37d4b2e5f7b648611810a15ae89369a
    imports_resolved_ast: 109b386d5e9df72cbc16560e2585a26002b5d61cb51c34404a2f1f4754a012bf
    canonicalized_ast: db9127970d202d73d27f773c6f9a2cd3f1644595f8c2853dadcbbee8453c6ed0
    type_inferenced_ast: 4310fd94cc66a5ccf0c7c1587dee5c8e99ae9265374b74edc327242a61288de3
