---
namespace: Compile
      - "decl f37: <41>"
      - "  retn 0"
      - "decl f38: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <43>"
      - "  retn 0"
      - "decl f40: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <45>"
      - "  retn 0"
      - "decl f42: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <47>"
      - "  retn []group"
      - "decl f44: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <49>"
      - "  retn []group"
      - "decl f46: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn []"
      - "decl f48: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <53>"
      - "  retn []"
      - "decl f50: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <55>"
      - "  retn 'a'"
      - "decl f52: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <57>"
      - "  retn 'a'"
      - "decl f54: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <59>"
      - "  retn false"
      - "decl f56: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <61>"
      - "  retn false"
      - "decl f58: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 86d8161657f381e31d3defc093f30e9e3bb00632d86c2d937feab80010823d51
    imports_resolved_ast: 260d8d0602bdf0b404b4b5415ed6d9ca2fb01bebba13e4056855b7f01fd1c1f2
    canonicalized_ast: a75fed4a2d1c15b76a0f0eb4b23d005484019e5218decda280e77abe1c3efd75
    type_inferenced_ast: 7681f24e41b21fe5600f43c0813d41818c72dc7332f3a7158f23e3bd503e40fc
