---
namespace: Compile
      - "decl f35: <43>"
      - "  retn 0"
      - "decl f36: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <45>"
      - "  retn 0"
      - "decl f38: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <47>"
      - "  retn 0"
      - "decl f40: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <49>"
      - "  retn 0"
      - "decl f42: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <51>"
      - "  retn []group"
      - "decl f44: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <53>"
      - "  retn []group"
      - "decl f46: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <55>"
      - "  retn []"
      - "decl f48: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <57>"
      - "  retn []"
      - "decl f50: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <59>"
      - "  retn 'a'"
      - "decl f52: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <61>"
      - "  retn 'a'"
      - "decl f54: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <63>"
      - "  retn false"
      - "decl f56: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <65>"
      - "  retn false"
      - "decl f58: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 5798642a710d14877bcaf85e4a783d51c4aeafba7b2048f848b3f3920c5d07b0
    imports_resolved_ast: f9f968a3d67331c82c97a0029b0513c0175242bd447e34a712fcea41c03cae62
    canonicalized_ast: 828fc9974b333fd819122ac058e2f7f41eabd11a1b55756414ba5024537a5e9a
    type_inferenced_ast: 19a2f5dfec4fe484617b62cb96929b3f5d00d016046d683bf56974f85f6de627
