---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <47>"
      - "  retn 0"
      - "decl f40: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <49>"
      - "  retn 0"
      - "decl f42: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <51>"
      - "  retn []group"
      - "decl f44: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <53>"
      - "  retn []group"
      - "decl f46: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <55>"
      - "  retn []"
      - "decl f48: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <57>"
      - "  retn []"
      - "decl f50: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <59>"
      - "  retn 'a'"
      - "decl f52: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <61>"
      - "  retn 'a'"
      - "decl f54: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <63>"
      - "  retn false"
      - "decl f56: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <65>"
      - "  retn false"
      - "decl f58: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 5798642a710d14877bcaf85e4a783d51c4aeafba7b2048f848b3f3920c5d07b0
    imports_resolved_ast: b53f3ae87b88bec525f23583964e388d366e54646d3c2a4525fa567ec4adc663
    canonicalized_ast: 985f62b2e80eb0242fefdbba946189ce8cfc8d9bbb090778787e0f3c2f957f65
    type_inferenced_ast: 74d1858701b3b9efeae924449feffc37fac8fc12671271a504a18991a9c0aaf3
