---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <43>"
      - "  retn 0"
      - "decl f38: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <45>"
      - "  retn 0"
      - "decl f40: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <47>"
      - "  retn 0"
      - "decl f42: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <49>"
      - "  retn []group"
      - "decl f44: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <51>"
      - "  retn []group"
      - "decl f46: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <53>"
      - "  retn []"
      - "decl f48: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <55>"
      - "  retn []"
      - "decl f50: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <57>"
      - "  retn 'a'"
      - "decl f52: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <59>"
      - "  retn 'a'"
      - "decl f54: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <61>"
      - "  retn false"
      - "decl f56: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <63>"
      - "  retn false"
      - "decl f58: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 089b3b2e76496d988db11b50bb02427b20bd1124706cd5250d39ef5de0f31707
    imports_resolved_ast: a361513a394147fa24c3be4815fda606b3cf07c82b7c8ce1a8d79fbe4bdf3581
    canonicalized_ast: 148b508ab6fe0b9dad37402783d0d8bad2b138fed07374e5472d581ca1cd1dba
    type_inferenced_ast: 436750834d0d729d09b91f3c87ee7a0d780efceff96e0195076e91ff83c6ccb6
