---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <45>"
      - "  retn 0"
      - "decl f40: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <47>"
      - "  retn 0"
      - "decl f42: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <49>"
      - "  retn []group"
      - "decl f44: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <51>"
      - "  retn []group"
      - "decl f46: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <53>"
      - "  retn []"
      - "decl f48: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <55>"
      - "  retn []"
      - "decl f50: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <57>"
      - "  retn 'a'"
      - "decl f52: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <59>"
      - "  retn 'a'"
      - "decl f54: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <61>"
      - "  retn false"
      - "decl f56: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <63>"
      - "  retn false"
      - "decl f58: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 089b3b2e76496d988db11b50bb02427b20bd1124706cd5250d39ef5de0f31707
    imports_resolved_ast: 164c7946dfbcf60628ab45294a18a91721a875b744b9678f6c1b86840bbb4429
    canonicalized_ast: 1ab975edf6d2d2624e6dfd2121a4e8a3c4cad9a145e372baecff9927bbdc737e
    type_inferenced_ast: dfafb1a0c02d69dfd59132ade1efc5a5bbed197686a665943c86af0e8df4c82e
