---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <43>"
      - "  retn 0"
      - "decl f41: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <45>"
      - "  retn []group"
      - "decl f43: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <47>"
      - "  retn []group"
      - "decl f45: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <49>"
      - "  retn []"
      - "decl f47: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <51>"
      - "  retn []"
      - "decl f49: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <53>"
      - "  retn 'a'"
      - "decl f51: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <55>"
      - "  retn 'a'"
      - "decl f53: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <57>"
      - "  retn false"
      - "decl f55: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <59>"
      - "  retn false"
      - "decl f57: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i32.in
        output:
          registers: {}
    initial_ast: 56215005d618ec9f362cc6d0deccdaf003d6b44fe5436a560c4130a631698ef0
    imports_resolved_ast: 68898aece9f53d0e586d94f600072045449d514178e680793f0f147d8ce14455
    canonicalized_ast: dc203da835e2da66cc332169991e30458d039ebbde82df31eef106ec44efa39d
    type_inferenced_ast: e01e9063bf547b8496cb7d554288db2e927ff8775dff5a55aa95b3bfc13b6382
