---
namespace: Compile
      - "decl f37: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <43>"
      - "  retn 0"
      - "decl f39: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <45>"
      - "  retn 0"
      - "decl f41: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <47>"
      - "  retn []group"
      - "decl f43: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <49>"
      - "  retn []group"
      - "decl f45: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <51>"
      - "  retn []"
      - "decl f47: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <53>"
      - "  retn []"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 'a'"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 'a'"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn false"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn false"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i32.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: i32.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 8cfc01514d8f5412ece8209a306b0cb5598efddbc4d6e298c54a11ab28ed821c
    imports_resolved_ast: 42e7e9f4a98ab8f2c5deabfdaeab853338dfaa7b4d31284c0f630ef0a58995a1
    canonicalized_ast: 42e7e9f4a98ab8f2c5deabfdaeab853338dfaa7b4d31284c0f630ef0a58995a1
    type_inferenced_ast: 57907bf9b4098426fd34b56b90ad6333c462179185bcc84d58bb7ad6d51c3063
