---
namespace: Compile
      - "decl f34: <44>"
      - "  retn 0"
      - "decl f35: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <46>"
      - "  retn 0"
      - "decl f37: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <48>"
      - "  retn 0"
      - "decl f39: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <50>"
      - "  retn 0"
      - "decl f41: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <52>"
      - "  retn []group"
      - "decl f43: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <54>"
      - "  retn []group"
      - "decl f45: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <56>"
      - "  retn []"
      - "decl f47: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <58>"
      - "  retn []"
      - "decl f49: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <60>"
      - "  retn 'a'"
      - "decl f51: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <62>"
      - "  retn 'a'"
      - "decl f53: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <64>"
      - "  retn false"
      - "decl f55: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <66>"
      - "  retn false"
      - "decl f57: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/main_tuple.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 96cbeced2b58af807337c697110c8309f69182d428c25e5010997d0067db4e17
    imports_resolved_ast: a898d8959182e11c3247fb50418593311cad70a2c70c44e371c13290f3dc63b8
    canonicalized_ast: a898d8959182e11c3247fb50418593311cad70a2c70c44e371c13290f3dc63b8
    type_inferenced_ast: 37b4d6065d08b6165598ae164da2ef2dd575c388de22e89f8d183fc8dc3e1e8f
