---
namespace: Compile
      - "  retn 0"
      - "decl f47: <54>"
      - "  retn [0, 0]"
      - "decl f48: <55>"
      - "  retn 0"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 0"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 0"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn 0"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn 0"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn 0"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/main_field.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: c256041719bb2a5a3ffa3585e6675e6e5343c4ab22eaf6b0d871c614cb401111
    imports_resolved_ast: b04780150c871c7e81d96bf47b767d32ed8019a5dce1d5acf9f71d10da33d981
    canonicalized_ast: b04780150c871c7e81d96bf47b767d32ed8019a5dce1d5acf9f71d10da33d981
    type_inferenced_ast: 11b956c09dd08d26327666a30ab68baee0ed82b8c6b5f462f2619ac58b7993fa
