---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn []group"
      - "decl f43: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <51>"
      - "  retn []group"
      - "decl f45: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <53>"
      - "  retn []"
      - "decl f47: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <55>"
      - "  retn []"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 'a'"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 'a'"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn false"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn false"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/main_field.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: c256041719bb2a5a3ffa3585e6675e6e5343c4ab22eaf6b0d871c614cb401111
    imports_resolved_ast: f0ce7993dba59d48cdbcc2dd4e1d3fa11f60a223f6da5ad8fef8de3662ec0654
    canonicalized_ast: f0ce7993dba59d48cdbcc2dd4e1d3fa11f60a223f6da5ad8fef8de3662ec0654
    type_inferenced_ast: 9aaeaeda16a93561d140ee75336cf17ace4e4a2b66c6d702a2a3f10225c37fde
