---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <44>"
      - "  retn 0"
      - "decl f33: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <46>"
      - "  retn 0"
      - "decl f35: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <48>"
      - "  retn 0"
      - "decl f37: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <50>"
      - "  retn 0"
      - "decl f39: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <54>"
      - "  retn []group"
      - "decl f43: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <56>"
      - "  retn []group"
      - "decl f45: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <58>"
      - "  retn []"
      - "decl f47: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <60>"
      - "  retn []"
      - "decl f49: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <62>"
      - "  retn 'a'"
      - "decl f51: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <64>"
      - "  retn 'a'"
      - "decl f53: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <66>"
      - "  retn false"
      - "decl f55: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <68>"
      - "  retn false"
      - "decl f57: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/main_multi_dimension_array.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 9596d18e0ab92193f4eca33f0fb0d192b595f84aa0f4e76ba99384fd0227855d
    imports_resolved_ast: 912c08dd2eef2779a4336497ca5977850a208412cc8ca376ba4e5e54c866685e
    canonicalized_ast: b68c486f17b300df804c4b8d1aded63309d46585c7c7625b85d39c12deac1950
    type_inferenced_ast: 5143f5bbc8a334dd82f6c479a54e6fd81a401a19a42e9a269b8af3601e277109
