---
namespace: Compile
      - "decl f37: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn []group"
      - "decl f43: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn []"
      - "decl f47: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 'a'"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn false"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u16_g.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 502d203e4577d94231d3ffcac71bf71e5d601c7360ca5b25431f6c58dd23bd45
    imports_resolved_ast: b7d30c873407f8d810205b72695d78e8ec1cd72212d413a92ff928f36f3e7994
    canonicalized_ast: b7d30c873407f8d810205b72695d78e8ec1cd72212d413a92ff928f36f3e7994
    type_inferenced_ast: 503bf936217fe1471e14881a082d3f1ba0163db326547403ad0a3270f0255d66
