---
namespace: Compile
      - "  retn [0]"
      - "decl f44: <55>"
      - "  retn 0"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn 0"
      - "decl f47: <58>"
      - "  retn [0, 0]"
      - "decl f48: <59>"
      - "  retn 0"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 0"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 0"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn 0"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn 0"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn 0"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn 0"
      - ""
    output:
      - input_file: u16.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: d668f4441c25e034553b1071e0d7059842dd577e5a749cf07e589335dab486ef
    imports_resolved_ast: 348fe539ad244f0dd76dbbc27050e59f0517a3021a8ea6d0bb2429cbfab2f06f
    canonicalized_ast: 348fe539ad244f0dd76dbbc27050e59f0517a3021a8ea6d0bb2429cbfab2f06f
    type_inferenced_ast: 5419a0a7d604417df20f5705891f49456060e7844e838e194728ffa24899a8b9
