---
namespace: Compile
      - "decl f37: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <44>"
      - "  retn 0"
      - "decl f39: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <46>"
      - "  retn 0"
      - "decl f41: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <48>"
      - "  retn []group"
      - "decl f43: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <50>"
      - "  retn []group"
      - "decl f45: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <52>"
      - "  retn []"
      - "decl f47: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <54>"
      - "  retn []"
      - "decl f49: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <56>"
      - "  retn 'a'"
      - "decl f51: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <58>"
      - "  retn 'a'"
      - "decl f53: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <60>"
      - "  retn false"
      - "decl f55: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <62>"
      - "  retn false"
      - "decl f57: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u16_g.in
        output:
          registers: {}
      - input_file: u16_f.in
        output:
          registers: {}
    initial_ast: 85f06cefa2f9455ee421881705791fb19d8fa04de9707e6f7a3065a6af997660
    imports_resolved_ast: c3449fe3e8e1525034269c6fa241124fd981106df717c0eab84ecc5cc5cd0cad
    canonicalized_ast: 50fef3e38c7e7773a832f8f3094ef97401c232253cadbb91ce1cf83d996a0e7d
    type_inferenced_ast: 79980d787bd1fd847277f45ee3b7664b2cb55ac6bea2ad054c0f2ebe7ef3ae47
