---
namespace: Compile
      - "decl f38: <46>"
      - "  retn 0"
      - "decl f39: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <48>"
      - "  retn 0"
      - "decl f41: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <50>"
      - "  retn 0"
      - "decl f43: <51>"
      - "  retn [0]"
      - "decl f44: <52>"
      - "  retn 0"
      - "decl f45: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <54>"
      - "  retn 0"
      - "decl f47: <55>"
      - "  retn [0, 0]"
      - "decl f48: <56>"
      - "  retn 0"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 0"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 0"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn 0"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn 0"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn 0"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/address1.in
        output:
          registers:
            a:
              type: bool
              value: "false"
      - input_file: inputs/address2.in
        output:
          registers:
            a:
              type: bool
              value: "false"
    initial_ast: d3d5f642f3f40f62975d85f72415e9c35ee5916731833f1c2c7260f06d7ca458
    imports_resolved_ast: e52e73776383c2900fc3e36464e25607728ee64ae02ef3bb47d502e63760ec2f
    canonicalized_ast: e52e73776383c2900fc3e36464e25607728ee64ae02ef3bb47d502e63760ec2f
    type_inferenced_ast: 2dd56aa153c06a02b7a817cdb7a1b2957d5b02c0e57fed72f5193cb2308d77f0
