---
namespace: Compile
      - "  retn 0"
      - "decl f43: <62>"
      - "  retn [0]"
      - "decl f44: <63>"
      - "  retn 0"
      - "decl f45: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <65>"
      - "  retn 0"
      - "decl f47: <66>"
      - "  retn [0, 0]"
      - "decl f48: <67>"
      - "  retn 0"
      - "decl f49: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <69>"
      - "  retn 0"
      - "decl f51: <70>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <71>"
      - "  retn 0"
      - "decl f53: <72>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <73>"
      - "  retn 0"
      - "decl f55: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <75>"
      - "  retn 0"
      - "decl f57: <76>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <77>"
      - "  retn 0"
      - "decl f59: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <79>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c6a63653378ca27f6beeee7fb24a7a2623967f5e06113ed9a12e867fb2746082
    imports_resolved_ast: 3d6fb224522ac1ad983598eba702fc0a6282bee8a48405b4d612877ddc9e2a5e
    canonicalized_ast: 3d6fb224522ac1ad983598eba702fc0a6282bee8a48405b4d612877ddc9e2a5e
    type_inferenced_ast: 55aac771ca16957ea38c3de781dc7cace138ee6b72a437df9591f95cd2a8577e
