---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <53>"
      - "  retn 0"
      - "decl f35: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <55>"
      - "  retn 0"
      - "decl f37: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <57>"
      - "  retn 0"
      - "decl f39: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <59>"
      - "  retn 0"
      - "decl f41: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <61>"
      - "  retn []group"
      - "decl f43: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <63>"
      - "  retn []group"
      - "decl f45: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <65>"
      - "  retn []"
      - "decl f47: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <67>"
      - "  retn []"
      - "decl f49: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <69>"
      - "  retn 'a'"
      - "decl f51: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <71>"
      - "  retn 'a'"
      - "decl f53: <72>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <73>"
      - "  retn false"
      - "decl f55: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <75>"
      - "  retn false"
      - "decl f57: <76>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <77>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <79>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c6a63653378ca27f6beeee7fb24a7a2623967f5e06113ed9a12e867fb2746082
    imports_resolved_ast: 9db98c2bac164fb1b47602adc5d8cf743c5bcb54f8787c63412a1d0b1be6916a
    canonicalized_ast: 9db98c2bac164fb1b47602adc5d8cf743c5bcb54f8787c63412a1d0b1be6916a
    type_inferenced_ast: 6c400a4d42fcc99fa01a1868fc5d48530b7480395ca4d7a47e36e3cc076ad5ac
