---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <62>"
      - "  retn 0"
      - "decl f39: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <64>"
      - "  retn 0"
      - "decl f41: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <66>"
      - "  retn []group"
      - "decl f43: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <68>"
      - "  retn []group"
      - "decl f45: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <70>"
      - "  retn []"
      - "decl f47: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <72>"
      - "  retn []"
      - "decl f49: <73>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <74>"
      - "  retn 'a'"
      - "decl f51: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <76>"
      - "  retn 'a'"
      - "decl f53: <77>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <78>"
      - "  retn false"
      - "decl f55: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <80>"
      - "  retn false"
      - "decl f57: <81>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <82>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <83>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <84>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: be7ff5e49efd0ac2d4e99e4f94d89731b45b1768a7f6c613696cca4f106a0d72
    imports_resolved_ast: 294c33c3ae4d32bd6a5d27b5439a0ff24e3b72060efe466c7560995dc3723cd8
    canonicalized_ast: 294c33c3ae4d32bd6a5d27b5439a0ff24e3b72060efe466c7560995dc3723cd8
    type_inferenced_ast: 42856e629eb5c6275d20a0fa58019316882379c14dfafda237490007b7440dfd
