---
namespace: Compile
      - "decl f39: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <64>"
      - "  retn 0"
      - "decl f41: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <66>"
      - "  retn 0"
      - "decl f43: <67>"
      - "  retn [0]"
      - "decl f44: <68>"
      - "  retn 0"
      - "decl f45: <69>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <70>"
      - "  retn 0"
      - "decl f47: <71>"
      - "  retn [0, 0]"
      - "decl f48: <72>"
      - "  retn 0"
      - "decl f49: <73>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <74>"
      - "  retn 0"
      - "decl f51: <75>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <76>"
      - "  retn 0"
      - "decl f53: <77>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <78>"
      - "  retn 0"
      - "decl f55: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <80>"
      - "  retn 0"
      - "decl f57: <81>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <82>"
      - "  retn 0"
      - "decl f59: <83>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <84>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: be7ff5e49efd0ac2d4e99e4f94d89731b45b1768a7f6c613696cca4f106a0d72
    imports_resolved_ast: 19f2e9def3e02bcb3f23f16a7f0f6f2f20f68e6ff53a1d846699198ff6675827
    canonicalized_ast: 19f2e9def3e02bcb3f23f16a7f0f6f2f20f68e6ff53a1d846699198ff6675827
    type_inferenced_ast: 3078a87a4c94eb9043dc253e8d9307566e7b339ca49c9fef60625a4569e1ebd3
