---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <56>"
      - "  retn 0"
      - "decl f33: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <58>"
      - "  retn 0"
      - "decl f35: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <60>"
      - "  retn 0"
      - "decl f37: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <62>"
      - "  retn 0"
      - "decl f39: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <64>"
      - "  retn 0"
      - "decl f41: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <66>"
      - "  retn []group"
      - "decl f43: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <68>"
      - "  retn []group"
      - "decl f45: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <70>"
      - "  retn []"
      - "decl f47: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <72>"
      - "  retn []"
      - "decl f49: <73>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <74>"
      - "  retn 'a'"
      - "decl f51: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <76>"
      - "  retn 'a'"
      - "decl f53: <77>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <78>"
      - "  retn false"
      - "decl f55: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <80>"
      - "  retn false"
      - "decl f57: <81>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <82>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <83>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <84>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: be7ff5e49efd0ac2d4e99e4f94d89731b45b1768a7f6c613696cca4f106a0d72
    imports_resolved_ast: b64449f3cc351d20926e48fef36e53666cb94fa4f92ecbb3f74a41772f1eeb5d
    canonicalized_ast: b64449f3cc351d20926e48fef36e53666cb94fa4f92ecbb3f74a41772f1eeb5d
    type_inferenced_ast: 95ec080f9170048aabb2934c4092818b2fb30cd838e994d739024b582cf8bead
