---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <43>"
      - "  retn 0"
      - "decl f41: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <45>"
      - "  retn []group"
      - "decl f43: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <47>"
      - "  retn []group"
      - "decl f45: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <49>"
      - "  retn []"
      - "decl f47: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <51>"
      - "  retn []"
      - "decl f49: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <53>"
      - "  retn 'a'"
      - "decl f51: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <55>"
      - "  retn 'a'"
      - "decl f53: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <57>"
      - "  retn false"
      - "decl f55: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <59>"
      - "  retn false"
      - "decl f57: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 9e324615b49a7e8be3ad75d168d40cb0f8fc0fb41984914c025b93c7deb5bc6d
    imports_resolved_ast: ca0fbe8173006ff102201b182bdf741fc23a7bba0deb316acbbaeb37cf2ed63a
    canonicalized_ast: ca0fbe8173006ff102201b182bdf741fc23a7bba0deb316acbbaeb37cf2ed63a
    type_inferenced_ast: 0527b2e8cc7b79a8bd677af653a6a227c09b9dd4dd51e6e81e3f9b3caa274ba1
