---
namespace: Compile
      - "  retn [0, 0]"
      - "decl f48: <52>"
      - "  retn 0"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 0"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 0"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn 0"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn 0"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn 0"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn 0"
      - ""
    output:
      - input_file: assert.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: cc253a7ca2d954b9fa3eab7fbc72f7cd1d9d24d188ed547daf95ac4af3a28c34
    imports_resolved_ast: b8a10c52a5c57f3e083681f7559b0801638fa2cf461dc53a86abf3998b53cc32
    canonicalized_ast: b8a10c52a5c57f3e083681f7559b0801638fa2cf461dc53a86abf3998b53cc32
    type_inferenced_ast: e7b07c3ad3f7db80b8d0e6c97eff138da253b33f47e36002e63d117acd2b3078
