---
namespace: Token
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{F}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `''`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{E5}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'å'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{4e0}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'Ӡ'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{d800}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{2764}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'❤'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{1F622}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'😭'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\u{10001F}'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x2A'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x7f'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x00'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x01'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x02'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x03'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x04'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x05'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x06'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x07'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x10'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x11'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x12'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x13'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x14'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x15'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x16'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x17'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x20'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x21'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x22'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x23'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x24'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x25'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x26'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x27'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x30'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x31'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x32'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x33'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x34'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x35'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x36'`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `'\\x37'`.\n"
