---
namespace: Compile
      - "decl f49: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <52>"
      - "  retn 0"
      - "decl f51: <53>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <54>"
      - "  retn 0"
      - "decl f53: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <56>"
      - "  retn 0"
      - "decl f55: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <58>"
      - "  retn 0"
      - "decl f57: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <60>"
      - "  retn 0"
      - "decl f59: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <62>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/array.in
        output:
          registers:
            r2:
              type: "[[u8; 4]; 2]"
              value: "[[0, 0, 0, 0], [0, 0, 0, 0]]"
    initial_ast: ef0990720dc06d560b3eb028e9017f0634892515b31e5ef1f1cedf38911e13ae
    imports_resolved_ast: cdff8ab496d8273e90e1922a526c48ed572616896ea1350b021e3b20115414f9
    canonicalized_ast: cdff8ab496d8273e90e1922a526c48ed572616896ea1350b021e3b20115414f9
    type_inferenced_ast: 9cc5ddbee45057160b0cb54ded29ac199701dda387ad7fb423580438efdc52b4
