---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <40>"
      - "  retn 0"
      - "decl f39: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <42>"
      - "  retn 0"
      - "decl f41: <43>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <44>"
      - "  retn []group"
      - "decl f43: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <46>"
      - "  retn []group"
      - "decl f45: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <48>"
      - "  retn []"
      - "decl f47: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <50>"
      - "  retn []"
      - "decl f49: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <52>"
      - "  retn 'a'"
      - "decl f51: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <54>"
      - "  retn 'a'"
      - "decl f53: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <56>"
      - "  retn false"
      - "decl f55: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <58>"
      - "  retn false"
      - "decl f57: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <60>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/array.in
        output:
          registers:
            r2:
              type: "[[u8; 4]; 2]"
              value: "[[0, 0, 0, 0], [0, 0, 0, 0]]"
    initial_ast: ef0990720dc06d560b3eb028e9017f0634892515b31e5ef1f1cedf38911e13ae
    imports_resolved_ast: 49ad17c1572bcefbde8694fa1ac2db8ea9112a58717c9cdf88f0c7390f1f986d
    canonicalized_ast: 49ad17c1572bcefbde8694fa1ac2db8ea9112a58717c9cdf88f0c7390f1f986d
    type_inferenced_ast: 913d46ee2e2ddda394365fafa1cd0bf43ab0cb6702de48d0759e9b34e42aeeb3
