---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <41>"
      - "  retn 0"
      - "decl f39: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <43>"
      - "  retn 0"
      - "decl f41: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <45>"
      - "  retn []group"
      - "decl f43: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <47>"
      - "  retn []group"
      - "decl f45: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <49>"
      - "  retn []"
      - "decl f47: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <51>"
      - "  retn []"
      - "decl f49: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <53>"
      - "  retn 'a'"
      - "decl f51: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <55>"
      - "  retn 'a'"
      - "decl f53: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <57>"
      - "  retn false"
      - "decl f55: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <59>"
      - "  retn false"
      - "decl f57: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i16.in
        output:
          registers: {}
    initial_ast: bd89921caed84c773f04a78298997f220400e8c319f63283e9a5c62a2a1b0c58
    imports_resolved_ast: 3d8ce1d6d8a2688a09020111ad743a9b5b12b65ed562e576633220a2a4264f73
    canonicalized_ast: 436a148f699f2dd64ad6623edcb55a6643090ed11cc7d43cf01a0b6a9b94e7dd
    type_inferenced_ast: 3a7fe80cc5b146f63dac88cd48f5a2e30a9f2889a58f92612ea86dbe7880e4bc
