---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <45>"
      - "  retn 0"
      - "decl f35: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <47>"
      - "  retn 0"
      - "decl f37: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <49>"
      - "  retn 0"
      - "decl f39: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <51>"
      - "  retn 0"
      - "decl f41: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <53>"
      - "  retn []group"
      - "decl f43: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <55>"
      - "  retn []group"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn []"
      - "decl f47: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <59>"
      - "  retn []"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 'a'"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 'a'"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn false"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn false"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i16.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 531acd027d1a600c7e657b39109fe5c694eb5e7475d65e319ca79b1e2b437c48
    imports_resolved_ast: c9078650c178a7bddd1ba3fb0c2adc0a0a56f75ee881214113c8b701cfa847a7
    canonicalized_ast: c9078650c178a7bddd1ba3fb0c2adc0a0a56f75ee881214113c8b701cfa847a7
    type_inferenced_ast: 6d7e490e96983d40bfa8a00f483fa440faab3fe16858b9c79a590e6b5f75e328
