---
namespace: Compile
      - "  retn 0"
      - "decl f41: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <60>"
      - "  retn 0"
      - "decl f43: <61>"
      - "  retn [0]"
      - "decl f44: <62>"
      - "  retn 0"
      - "decl f45: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <64>"
      - "  retn 0"
      - "decl f47: <65>"
      - "  retn [0, 0]"
      - "decl f48: <66>"
      - "  retn 0"
      - "decl f49: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <68>"
      - "  retn 0"
      - "decl f51: <69>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <70>"
      - "  retn 0"
      - "decl f53: <71>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <72>"
      - "  retn 0"
      - "decl f55: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <74>"
      - "  retn 0"
      - "decl f57: <75>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <76>"
      - "  retn 0"
      - "decl f59: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <78>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/main_multi_dimension_array.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7a2cf70460733ffe1943c6c390638d97ed27f9ddf81ee45a49ba5df8f8677e87
    imports_resolved_ast: 4a40fbe597de7df4f7a350a9aa5b62aba172efc6120cdd443a11dcad53e64b4a
    canonicalized_ast: 9ce5dffb98de35eac388a38e2e6b989f8e8147c84a75b55bf2691e3ed7f1cf7b
    type_inferenced_ast: b0d68891880c7cd38e5afbb44cb0c8053033a307cad3dd91d43c4f4997dc6c77
