---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <56>"
      - "  retn 0"
      - "decl f39: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <58>"
      - "  retn 0"
      - "decl f41: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <60>"
      - "  retn []group"
      - "decl f43: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <62>"
      - "  retn []group"
      - "decl f45: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <64>"
      - "  retn []"
      - "decl f47: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <66>"
      - "  retn []"
      - "decl f49: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <68>"
      - "  retn 'a'"
      - "decl f51: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <70>"
      - "  retn 'a'"
      - "decl f53: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <72>"
      - "  retn false"
      - "decl f55: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <74>"
      - "  retn false"
      - "decl f57: <75>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <76>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <78>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/main_multi_dimension_array.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7a2cf70460733ffe1943c6c390638d97ed27f9ddf81ee45a49ba5df8f8677e87
    imports_resolved_ast: 54ac72081670bb2f865e72bce7f92a7078c4eb79630de06470fbaaf52c18a654
    canonicalized_ast: 928e5be4293172791ef3d64f1fc9183825623be06a53d5420c55004199bb1b4b
    type_inferenced_ast: 85697e912b4efa8aa2d192ab38025ad5530792e1ce9e96457a6b52777dfeee84
