---
namespace: Compile
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn []group"
      - "decl f43: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <51>"
      - "  retn []group"
      - "decl f45: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <53>"
      - "  retn []"
      - "decl f47: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <55>"
      - "  retn []"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 'a'"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 'a'"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn false"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn false"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/main_field.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 03eae1b8cc3607b810e5093c057fbe2efe3474b846da4ca7a7aa50a958cf7469
    imports_resolved_ast: 0d4a05f404c0af735f8bcc7f235b04d2bf4eb984ffc1c56b754610423edcbfdb
    canonicalized_ast: 0d4a05f404c0af735f8bcc7f235b04d2bf4eb984ffc1c56b754610423edcbfdb
    type_inferenced_ast: 352074c8553f28efa02b61012082018df7531aa2bb6d6ff226048e831b158106
