---
namespace: ParseExpression
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '..'\n    --> test:1:1\n     |\n   1 | ..\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '..'\n    --> test:1:1\n     |\n   1 | ...\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found ';'\n    --> test:1:1\n     |\n   1 | ;\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found ':'\n    --> test:1:1\n     |\n   1 | :\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'identifier', found '<eof>'\n    --> test:1:2\n     |\n   1 | h::\n     |  ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '?'\n    --> test:1:1\n     |\n   1 | ?\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '->'\n    --> test:1:1\n     |\n   1 | ->\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '_'\n    --> test:1:1\n     |\n   1 | _\n     | ^"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370016]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'console'\n    --> test:1:1\n     |\n   1 | console\n     | ^^^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'constant'\n    --> test:1:1\n     |\n   1 | constant\n     | ^^^^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'else'\n    --> test:1:1\n     |\n   1 | else\n     | ^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'for'\n    --> test:1:1\n     |\n   1 | for\n     | ^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'function'\n    --> test:1:1\n     |\n   1 | function\n     | ^^^^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'if'\n    --> test:1:1\n     |\n   1 | if\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'in'\n    --> test:1:1\n     |\n   1 | in\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'let'\n    --> test:1:1\n     |\n   1 | let\n     | ^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found '&'\n    --> test:1:1\n     |\n   1 | &\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', found 'return'\n    --> test:1:1\n     |\n   1 | return\n     | ^^^^^^"
