---
namespace: ParseStatement
expectation: Fail
outputs:
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::;\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::.\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::for\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::if\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::else\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::i8\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::i16\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::i32\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::i64\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::i128\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::u8\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::u16\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::u32\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::u64\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::u128\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::&\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::return\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::self\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::Self\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::true\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::false\n     |  ^"
  - "Error [EPAR0370005]: expected ; -- got ':'\n    --> test:1:2\n     |\n   1 | x::0\n     |  ^"
