---
namespace: Compile
      - "  retn [0, 0]"
      - "decl f48: <54>"
      - "  retn 0"
      - "decl f49: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <56>"
      - "  retn 0"
      - "decl f51: <57>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <58>"
      - "  retn 0"
      - "decl f53: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <60>"
      - "  retn 0"
      - "decl f55: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <62>"
      - "  retn 0"
      - "decl f57: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <64>"
      - "  retn 0"
      - "decl f59: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <66>"
      - "  retn 0"
      - ""
    output:
      - input_file: i64.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: bfaf66bab12a7d3bcfc322642b36a2adc7ce966fbfaa28f070707eb59f17d6be
    imports_resolved_ast: eec83e357244a761d0dafd4cbc637f4f5c52cd1263fa6f27f1d5264a37661600
    canonicalized_ast: eec83e357244a761d0dafd4cbc637f4f5c52cd1263fa6f27f1d5264a37661600
    type_inferenced_ast: 6357eca6d3c64a7fe9216f64be20662ddb2d2c8fe79bd32fc88c1da801e4bb44
