---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <41>"
      - "  retn 0"
      - "decl f39: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <43>"
      - "  retn 0"
      - "decl f41: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <45>"
      - "  retn []group"
      - "decl f43: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <47>"
      - "  retn []group"
      - "decl f45: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <49>"
      - "  retn []"
      - "decl f47: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <51>"
      - "  retn []"
      - "decl f49: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <53>"
      - "  retn 'a'"
      - "decl f51: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <55>"
      - "  retn 'a'"
      - "decl f53: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <57>"
      - "  retn false"
      - "decl f55: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <59>"
      - "  retn false"
      - "decl f57: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i64.in
        output:
          registers: {}
    initial_ast: fb559ddb55c3200114fcd3e18fb03f7e168b546d683e387e126e5e2c4bb831c3
    imports_resolved_ast: dbad7f312e723592c5a53bedc81482a7e45c6ca315d0cb14c025ce94f59c9632
    canonicalized_ast: 96093b93cad7c115dd81701a6afb566745421919a798ad170fc5fdd98ddb78f0
    type_inferenced_ast: 741e125148c4643a17ce52dbaa37f0a730487cf0d4e3a1feb1f65cfd4b2e4fb5
