---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <46>"
      - "  retn 0"
      - "decl f40: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <48>"
      - "  retn 0"
      - "decl f42: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <50>"
      - "  retn []group"
      - "decl f44: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <52>"
      - "  retn []group"
      - "decl f46: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn []"
      - "decl f48: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <56>"
      - "  retn []"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 'a'"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 'a'"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn false"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn false"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 4e9b65203a870dd2c0e836cda876394e06c01a0a4be077a21631f160acb6e53e
    imports_resolved_ast: 378d1113d855c3a5c2dae706e82d630201d1ed1f0ebed447fa98b6e46d78142c
    canonicalized_ast: 5765deb0535b030281cbafff3b405b25e064d8563cc6639c47896d0be0f5acd4
    type_inferenced_ast: da535d8610a0d0910a7faf7bceab9d1203e1e9b81f31a73c3cb0d6732c85e619
