---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn 0"
      - "decl f48: <55>"
      - "  retn [0, 0]"
      - "decl f49: <56>"
      - "  retn 0"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 0"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 0"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn 0"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn 0"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn 0"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 4e9b65203a870dd2c0e836cda876394e06c01a0a4be077a21631f160acb6e53e
    imports_resolved_ast: a30a945c2926f51e53e38118c7863849ec72fbc1b2d1be87050a325871c206af
    canonicalized_ast: 8eccb5d77e3c6a9a95a15dd2766f6a343f68c1b07687ce88b4a003056a153f10
    type_inferenced_ast: d113b14f02b5b72a91681e623b9c7555a471dd21159ca47692e5d1cd2304469c
