---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <43>"
      - "  retn 0"
      - "decl f38: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <45>"
      - "  retn 0"
      - "decl f40: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <47>"
      - "  retn 0"
      - "decl f42: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <49>"
      - "  retn []group"
      - "decl f44: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <51>"
      - "  retn []group"
      - "decl f46: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <53>"
      - "  retn []"
      - "decl f48: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <55>"
      - "  retn []"
      - "decl f50: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <57>"
      - "  retn 'a'"
      - "decl f52: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <59>"
      - "  retn 'a'"
      - "decl f54: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <61>"
      - "  retn false"
      - "decl f56: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <63>"
      - "  retn false"
      - "decl f58: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: fc0b8e8756df4d913d628979980ff716b3dfd58f1790437407bb35ed6ae378c4
    imports_resolved_ast: 9e6ef715e1d559a33173650e440258843732c72c44c57e06fd1b476d3b771ae3
    canonicalized_ast: 9e6ef715e1d559a33173650e440258843732c72c44c57e06fd1b476d3b771ae3
    type_inferenced_ast: dbecff2249e6f1b643675ed1820242ef782d790eae7198f1b60392d8aec58aed
