---
namespace: Compile
      - "decl f43: <80>"
      - "  retn [0]"
      - "decl f44: <81>"
      - "  retn 0"
      - "decl f45: <82>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <83>"
      - "  retn 0"
      - "decl f47: <84>"
      - "  retn [0, 0]"
      - "decl f48: <85>"
      - "  retn 0"
      - "decl f49: <86>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <87>"
      - "  retn 0"
      - "decl f51: <88>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <89>"
      - "  retn 0"
      - "decl f53: <90>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <91>"
      - "  retn 0"
      - "decl f55: <92>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <93>"
      - "  retn 0"
      - "decl f57: <94>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <95>"
      - "  retn 0"
      - "decl f59: <96>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <97>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/nonprinting.in
        output:
          registers:
            r0:
              type: "[char; 33]"
              value: "\\u{0}\\u{1}\\u{2}\\u{3}\\u{4}\\u{5}\\u{6}\\u{7}\\u{8}\\t\\n\\u{b}\\u{c}\\r\\u{e}\\u{f}\\u{10}\\u{11}\\u{12}\\u{13}\\u{14}\\u{15}\\u{16}\\u{17}\\u{18}\\u{19}\\u{1a}\\u{1b}\\u{1c}\\u{1d}\\u{1e}\\u{1f} "
            r1:
              type: bool
              value: "true"
    initial_ast: 1ae9db81c8104f8385fac0ceec64db1b3e2822b7d5317c8d4c3a68a633191f22
    imports_resolved_ast: 0a77fed20717ca4078da0f019308960a76bd049162f6f142e5977e17d1dac289
    canonicalized_ast: 0a77fed20717ca4078da0f019308960a76bd049162f6f142e5977e17d1dac289
    type_inferenced_ast: c80078939c4a7057d71471d061350eb95d513562c568af6bc64f64894260ded4
