---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <75>"
      - "  retn 0"
      - "decl f39: <76>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <77>"
      - "  retn 0"
      - "decl f41: <78>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <79>"
      - "  retn []group"
      - "decl f43: <80>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <81>"
      - "  retn []group"
      - "decl f45: <82>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <83>"
      - "  retn []"
      - "decl f47: <84>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <85>"
      - "  retn []"
      - "decl f49: <86>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <87>"
      - "  retn 'a'"
      - "decl f51: <88>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <89>"
      - "  retn 'a'"
      - "decl f53: <90>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <91>"
      - "  retn false"
      - "decl f55: <92>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <93>"
      - "  retn false"
      - "decl f57: <94>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <95>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <96>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <97>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/nonprinting.in
        output:
          registers:
            r0:
              type: "[char; 33]"
              value: "\\u{0}\\u{1}\\u{2}\\u{3}\\u{4}\\u{5}\\u{6}\\u{7}\\u{8}\\t\\n\\u{b}\\u{c}\\r\\u{e}\\u{f}\\u{10}\\u{11}\\u{12}\\u{13}\\u{14}\\u{15}\\u{16}\\u{17}\\u{18}\\u{19}\\u{1a}\\u{1b}\\u{1c}\\u{1d}\\u{1e}\\u{1f} "
            r1:
              type: bool
              value: "true"
    initial_ast: 1ae9db81c8104f8385fac0ceec64db1b3e2822b7d5317c8d4c3a68a633191f22
    imports_resolved_ast: 50f576b2c2e9992f113509162149751b1678d3b74e08215a8f1a64093143050c
    canonicalized_ast: 50f576b2c2e9992f113509162149751b1678d3b74e08215a8f1a64093143050c
    type_inferenced_ast: f1da82eb9f53aadf36ae5ca0778233e4528b68ba77cfc2951067d150b6a8727f
