---
namespace: Compile
          registers:
            r:
              type: char
              value: "\\'"
      - input_file: inputs/hex1.in
        output:
          registers:
            r:
              type: char
              value: "*"
      - input_file: inputs/hex2.in
        output:
          registers:
            r:
              type: char
              value: "\\u{7f}"
      - input_file: inputs/unicode1.in
        output:
          registers:
            r:
              type: char
              value: "\\u{e00f}"
      - input_file: inputs/unicode2.in
        output:
          registers:
            r:
              type: char
              value: "\\u{e5}"
      - input_file: inputs/unicode3.in
        output:
          registers:
            r:
              type: char
              value: "\\u{4e0}"
      - input_file: inputs/unicode4.in
        output:
          registers:
            r:
              type: char
              value: "\\u{2764}"
      - input_file: inputs/unicode5.in
        output:
          registers:
            r:
              type: char
              value: "\\u{1f62d}"
    initial_ast: ef30402d8ec5d61944979aa106f18dc2fc19f4cb72093634be3a6c16fd2397d2
    imports_resolved_ast: 52765e5a63de439ee3370bf0f8701191eec602438f72c1067bfd468ab1136935
    canonicalized_ast: 52765e5a63de439ee3370bf0f8701191eec602438f72c1067bfd468ab1136935
    type_inferenced_ast: 8bd0890866cc012a12ee0d773e029fd9e0114d86633e88b268fc3d9210448cc9
