---
namespace: Compile
            r:
              type: char
              value: "\\u{10001f}"
      - input_file: inputs/escaped.in
        output:
          registers:
            r:
              type: char
              value: "\\'"
      - input_file: inputs/hex1.in
        output:
          registers:
            r:
              type: char
              value: "*"
      - input_file: inputs/hex2.in
        output:
          registers:
            r:
              type: char
              value: "\\u{7f}"
      - input_file: inputs/unicode1.in
        output:
          registers:
            r:
              type: char
              value: "\\u{e00f}"
      - input_file: inputs/unicode2.in
        output:
          registers:
            r:
              type: char
              value: "\\u{e5}"
      - input_file: inputs/unicode3.in
        output:
          registers:
            r:
              type: char
              value: "\\u{4e0}"
      - input_file: inputs/unicode4.in
        output:
          registers:
            r:
              type: char
              value: "\\u{2764}"
      - input_file: inputs/unicode5.in
        output:
          registers:
            r:
              type: char
              value: "\\u{1f62d}"
    initial_ast: 5613b610373382f54c2572a7d6266f342add819481e59c3c4cf469e32ba5e301
    imports_resolved_ast: b8f039681f3f1d7ed3065c59068cc1f5b0bad4f21fc4810ab1ca8b90f83c2857
    canonicalized_ast: b8f039681f3f1d7ed3065c59068cc1f5b0bad4f21fc4810ab1ca8b90f83c2857
    type_inferenced_ast: a0c631b9d6eaf12d8f5c1e9a1a85d0d65544fd6f8710056c8ed6f430b9faed22
