---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <40>"
      - "  retn 0"
      - "decl f37: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn []group"
      - "decl f43: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn []"
      - "decl f47: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 'a'"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn false"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/ascii.in
        output:
          registers:
            r:
              type: char
              value: Z
      - input_file: inputs/escaped_unicode1.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped_unicode2.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped_unicode3.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped_unicode4.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped_unicode5.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped_unicode6.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/escaped.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/hex1.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/hex2.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/unicode1.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/unicode2.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/unicode3.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/unicode4.in
        output:
          registers:
            r:
              type: char
              value: a
      - input_file: inputs/unicode5.in
        output:
          registers:
            r:
              type: char
              value: a
    initial_ast: efdecfb668e6ee0d381dd66ec345792cf6a910394e4d5f4f1931bef5d60c20e0
    imports_resolved_ast: d0bbbe96011a77a52026d06df0fa7e163f5b28a48d66fa836d222c786c6380b5
    canonicalized_ast: d0bbbe96011a77a52026d06df0fa7e163f5b28a48d66fa836d222c786c6380b5
    type_inferenced_ast: b163016550ce60b9b2ac363e2e8570b9c44132e7005de53bfefcda733a5cb703
