---
namespace: Compile
      - "decl f49: <51>"
      - "  retn 0"
      - "decl f50: <52>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <53>"
      - "  retn 0"
      - "decl f52: <54>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <55>"
      - "  retn 0"
      - "decl f54: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <57>"
      - "  retn 0"
      - "decl f56: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <59>"
      - "  retn 0"
      - "decl f58: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <61>"
      - "  retn 0"
      - "decl f60: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <63>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2d17b0df817e8a055c1f1785f50b5832f16f89aaf80eeabae662c0e90c9af79d
    imports_resolved_ast: a81b29513ab947d93f03f8c6c2c376166356ef8eaa34bd5bcd6a129157a3bd98
    canonicalized_ast: b71e6cb4a2c52353a9c84719bc9cdf3ad833d7aa019e38dbe7b04f2759da887d
    type_inferenced_ast: dea4a651151e9d6f002c644dd3299f9c83444d794843d798b3f10f71fd8e9b98
