---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <43>"
      - "  retn 0"
      - "decl f42: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <45>"
      - "  retn []group"
      - "decl f44: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <47>"
      - "  retn []group"
      - "decl f46: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <49>"
      - "  retn []"
      - "decl f48: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <51>"
      - "  retn []"
      - "decl f50: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <53>"
      - "  retn 'a'"
      - "decl f52: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <55>"
      - "  retn 'a'"
      - "decl f54: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <57>"
      - "  retn false"
      - "decl f56: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <59>"
      - "  retn false"
      - "decl f58: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2d17b0df817e8a055c1f1785f50b5832f16f89aaf80eeabae662c0e90c9af79d
    imports_resolved_ast: 29baf75eadbe7331696523da0076a3977ddf0190e6b9cb11bf20395a402a5402
    canonicalized_ast: 417f1c17b24d0f425a2420a4c9523a82c5fe9bcd015866da5afd5769d722c373
    type_inferenced_ast: 04bcfce57314a9644c879a7771b713e4ffbae14d2f052465f0e313410d8a5673
