---
namespace: Compile
      - "decl f38: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <41>"
      - "  retn 0"
      - "decl f40: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <43>"
      - "  retn 0"
      - "decl f42: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <45>"
      - "  retn []group"
      - "decl f44: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <47>"
      - "  retn []group"
      - "decl f46: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <49>"
      - "  retn []"
      - "decl f48: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <51>"
      - "  retn []"
      - "decl f50: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <53>"
      - "  retn 'a'"
      - "decl f52: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <55>"
      - "  retn 'a'"
      - "decl f54: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <57>"
      - "  retn false"
      - "decl f56: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <59>"
      - "  retn false"
      - "decl f58: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f62: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: eeb32df0855a46fcfb3b064d4e0ceba8108d1b6145c97277d10188f47c8e559e
    imports_resolved_ast: bbc19d3b7beedfada35aba51c10c0fa077ff625cb3802d3cb1a8779613b83c31
    canonicalized_ast: 75ba416bb65ea236c9096f14f1690a7d894ba206b7e44d0525b8c8e9a6fa2f8d
    type_inferenced_ast: 7282bd93033c0ecc94b8e8f409e596c21ea3c70546f451c5f0d950b59fd78de6
