---
namespace: Compile
      - "decl f38: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <41>"
      - "  retn 0"
      - "decl f40: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <43>"
      - "  retn 0"
      - "decl f42: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <45>"
      - "  retn []group"
      - "decl f44: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <47>"
      - "  retn []group"
      - "decl f46: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <49>"
      - "  retn []"
      - "decl f48: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <51>"
      - "  retn []"
      - "decl f50: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <53>"
      - "  retn 'a'"
      - "decl f52: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <55>"
      - "  retn 'a'"
      - "decl f54: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <57>"
      - "  retn false"
      - "decl f56: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <59>"
      - "  retn false"
      - "decl f58: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <61>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f62: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: eeb32df0855a46fcfb3b064d4e0ceba8108d1b6145c97277d10188f47c8e559e
    imports_resolved_ast: bd8e7c217470777b32859901c6fbaf77c5ea1c17a0c6f58f6e2d8a872a2688fb
    canonicalized_ast: d1fc251c850e350e8f3636172896a08cf657f2d56d2b861296df6b6e777816f3
    type_inferenced_ast: ad689a58b2fc2bf1adf85f8a3b138001eefafca34452c6d3dad282e06ebf659f
