---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <59>"
      - "  retn 0"
      - "decl f43: <60>"
      - "  retn [0]"
      - "decl f44: <61>"
      - "  retn 0"
      - "decl f45: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <63>"
      - "  retn 0"
      - "decl f47: <64>"
      - "  retn [0, 0]"
      - "decl f48: <65>"
      - "  retn 0"
      - "decl f49: <66>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <67>"
      - "  retn 0"
      - "decl f51: <68>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <69>"
      - "  retn 0"
      - "decl f53: <70>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <71>"
      - "  retn 0"
      - "decl f55: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <73>"
      - "  retn 0"
      - "decl f57: <74>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <75>"
      - "  retn 0"
      - "decl f59: <76>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <77>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: d75fa6f2a94bab86197f70a8a83be58539cdefa28c28ab4521c16ae2d4afa45c
    imports_resolved_ast: f403d71052b2a2adac6f95b29e1281de04aef3686f9a0ae6e39961e77de9ae8f
    canonicalized_ast: f403d71052b2a2adac6f95b29e1281de04aef3686f9a0ae6e39961e77de9ae8f
    type_inferenced_ast: 01479da9656c2518f8891180f040be2c90883df3458e01d8738e1097ff6a33b5
