---
namespace: Compile
      - "decl f32: <49>"
      - "  retn 0"
      - "decl f33: <50>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <51>"
      - "  retn 0"
      - "decl f35: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <53>"
      - "  retn 0"
      - "decl f37: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <55>"
      - "  retn 0"
      - "decl f39: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <57>"
      - "  retn 0"
      - "decl f41: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <59>"
      - "  retn []group"
      - "decl f43: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <61>"
      - "  retn []group"
      - "decl f45: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <63>"
      - "  retn []"
      - "decl f47: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <65>"
      - "  retn []"
      - "decl f49: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <67>"
      - "  retn 'a'"
      - "decl f51: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <69>"
      - "  retn 'a'"
      - "decl f53: <70>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <71>"
      - "  retn false"
      - "decl f55: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <73>"
      - "  retn false"
      - "decl f57: <74>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <75>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <76>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <77>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: d75fa6f2a94bab86197f70a8a83be58539cdefa28c28ab4521c16ae2d4afa45c
    imports_resolved_ast: c5b8d43f48d7c34f5d326ef0ba6ae0aae07d63f2b277e96422bac6742824417d
    canonicalized_ast: c5b8d43f48d7c34f5d326ef0ba6ae0aae07d63f2b277e96422bac6742824417d
    type_inferenced_ast: c9be6a458e07ad386b8ad123bc0610ec8c3a81c651d13105f34837036cdfb3f8
