---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f42: <46>"
      - "  retn 0"
      - "decl f43: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f46: <50>"
      - "  retn []group"
      - "decl f47: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f50: <54>"
      - "  retn []"
      - "decl f51: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f54: <58>"
      - "  retn 'a'"
      - "decl f55: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f58: <62>"
      - "  retn false"
      - "decl f59: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f61: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f62: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: aef6d5fc6687c5bbf172e6ca229b5da0cbaf45d94fffd2e2d32f73c60fca1c0c
    imports_resolved_ast: 4553a7b353435ebac083ea87a392c3bc99df04d34a68fcd9db5b623ebf87944b
    canonicalized_ast: 4553a7b353435ebac083ea87a392c3bc99df04d34a68fcd9db5b623ebf87944b
    type_inferenced_ast: ed5229e4473339a0aa49743b6abdaf26a062c947e48ba4e8af6033301e2b6764
