---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <47>"
      - "  retn 0"
      - "decl f35: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <49>"
      - "  retn 0"
      - "decl f37: <50>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <51>"
      - "  retn 0"
      - "decl f39: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <53>"
      - "  retn 0"
      - "decl f41: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <55>"
      - "  retn []group"
      - "decl f43: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <57>"
      - "  retn []group"
      - "decl f45: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <59>"
      - "  retn []"
      - "decl f47: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <61>"
      - "  retn []"
      - "decl f49: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <63>"
      - "  retn 'a'"
      - "decl f51: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <65>"
      - "  retn 'a'"
      - "decl f53: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <67>"
      - "  retn false"
      - "decl f55: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <69>"
      - "  retn false"
      - "decl f57: <70>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <73>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 14a7a8ff26c427cfaa169d1aefa1d7eb65815dce4a74de9c16f1685115e19f2d
    imports_resolved_ast: 77765be2c9976f60409b9bb26594561d24cc9b9b1c80e8ec5e41b77f66f7b3d4
    canonicalized_ast: 77765be2c9976f60409b9bb26594561d24cc9b9b1c80e8ec5e41b77f66f7b3d4
    type_inferenced_ast: d2345f1d59f0aaf102045223ae0f244c81c939aeb74b674cc1bc41404e511c50
