---
namespace: Compile
      - "decl f44: <57>"
      - "  retn 0"
      - "decl f45: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <59>"
      - "  retn 0"
      - "decl f47: <60>"
      - "  retn [0, 0]"
      - "decl f48: <61>"
      - "  retn 0"
      - "decl f49: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <63>"
      - "  retn 0"
      - "decl f51: <64>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <65>"
      - "  retn 0"
      - "decl f53: <66>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <67>"
      - "  retn 0"
      - "decl f55: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <69>"
      - "  retn 0"
      - "decl f57: <70>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <71>"
      - "  retn 0"
      - "decl f59: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <73>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 14a7a8ff26c427cfaa169d1aefa1d7eb65815dce4a74de9c16f1685115e19f2d
    imports_resolved_ast: df0c218718185da359b386aba1ba2b4e8ebe514b7b7f91d9fe6c1dd2c5e55e76
    canonicalized_ast: df0c218718185da359b386aba1ba2b4e8ebe514b7b7f91d9fe6c1dd2c5e55e76
    type_inferenced_ast: ce62cd8f176c8b0667a047632b838e518e691912c6b7ee34bbb9795ac3086dd9
