---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <48>"
      - "  retn 0"
      - "decl f35: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <50>"
      - "  retn 0"
      - "decl f37: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <52>"
      - "  retn 0"
      - "decl f39: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <54>"
      - "  retn 0"
      - "decl f41: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <56>"
      - "  retn []group"
      - "decl f43: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <58>"
      - "  retn []group"
      - "decl f45: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <60>"
      - "  retn []"
      - "decl f47: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <62>"
      - "  retn []"
      - "decl f49: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <64>"
      - "  retn 'a'"
      - "decl f51: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <66>"
      - "  retn 'a'"
      - "decl f53: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <68>"
      - "  retn false"
      - "decl f55: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <70>"
      - "  retn false"
      - "decl f57: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <74>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: b1b87bbaf720c19080f7d246ebe09ed05c3ac57cf0354f14ed2875524887cdff
    imports_resolved_ast: 42e11b7ab5fd04fd1bf9f193aa85585898ea61f8d5a294df92cfa560526fb24f
    canonicalized_ast: 42e11b7ab5fd04fd1bf9f193aa85585898ea61f8d5a294df92cfa560526fb24f
    type_inferenced_ast: 5990aef1e044db207dd411c60cfc8c39de7e9b0151e2988f7a8441aa088e072d
