---
namespace: Compile
      - "decl f49: <52>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <53>"
      - "  retn 0"
      - "decl f51: <54>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <55>"
      - "  retn 0"
      - "decl f53: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <57>"
      - "  retn 0"
      - "decl f55: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <59>"
      - "  retn 0"
      - "decl f57: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <61>"
      - "  retn 0"
      - "decl f59: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <63>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 46d0cc9ffe43877c4d5a7bae9462de431a48b4c7e7f3c50c2c993e93f3f4cbf8
    imports_resolved_ast: 8ae8c01c87ea368ed943c0064b8f9477588f1d55f9496828a839aea02f9391bf
    canonicalized_ast: 8ae8c01c87ea368ed943c0064b8f9477588f1d55f9496828a839aea02f9391bf
    type_inferenced_ast: a2b829f570c1f8732407f49ee2d66de06f968a270412c9bf6cdd743a7da546c7
