---
namespace: ParseExpression
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '..'\n    --> test:1:1\n     |\n   1 | ...\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ';'\n    --> test:1:1\n     |\n   1 | ;\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ':'\n    --> test:1:1\n     |\n   1 | :\n     | ^"
  - "did not consume all input: ':' @ 1:2-3\n':' @ 1:3-4\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '?'\n    --> test:1:1\n     |\n   1 | ?\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '->'\n    --> test:1:1\n     |\n   1 | ->\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '_'\n    --> test:1:1\n     |\n   1 | _\n     | ^"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370025]: Could not lex the following content: `~`.\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'console'\n    --> test:1:1\n     |\n   1 | console\n     | ^^^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'const'\n    --> test:1:1\n     |\n   1 | const\n     | ^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'else'\n    --> test:1:1\n     |\n   1 | else\n     | ^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'for'\n    --> test:1:1\n     |\n   1 | for\n     | ^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'function'\n    --> test:1:1\n     |\n   1 | function\n     | ^^^^^^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'if'\n    --> test:1:1\n     |\n   1 | if\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'in'\n    --> test:1:1\n     |\n   1 | in\n     | ^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'let'\n    --> test:1:1\n     |\n   1 | let\n     | ^^^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '&'\n    --> test:1:1\n     |\n   1 | &\n     | ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got 'return'\n    --> test:1:1\n     |\n   1 | return\n     | ^^^^^^"
