---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f42: <54>"
      - "  retn 0"
      - "decl f43: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f44: <56>"
      - "  retn []group"
      - "decl f45: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f46: <58>"
      - "  retn []group"
      - "decl f47: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f48: <60>"
      - "  retn []"
      - "decl f49: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f50: <62>"
      - "  retn []"
      - "decl f51: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f52: <64>"
      - "  retn 'a'"
      - "decl f53: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f54: <66>"
      - "  retn 'a'"
      - "decl f55: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f56: <68>"
      - "  retn false"
      - "decl f57: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f58: <70>"
      - "  retn false"
      - "decl f59: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f60: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f61: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f62: <74>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: f5f6817273598e2b4d5079e57444d9e0dffc42c4f0de482e31e3f164552cb95f
    imports_resolved_ast: f9fd641c52841fb290edd8139ecf71d2578f1b9107b2ad49eed78b836e56489a
    canonicalized_ast: 02eecd44d0ced6a6e4b7a8b33bf5bd09487b8c245b4b8eaab3d9ac97326effcb
    type_inferenced_ast: ac40a8e66d4b33676d0fd6c1589269bd4c603bc5ce7a898c76618821418fa1ed
