---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <42>"
      - "  retn 0"
      - "decl f38: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <44>"
      - "  retn 0"
      - "decl f40: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <46>"
      - "  retn 0"
      - "decl f42: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <48>"
      - "  retn []group"
      - "decl f44: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <50>"
      - "  retn []group"
      - "decl f46: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <52>"
      - "  retn []"
      - "decl f48: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <54>"
      - "  retn []"
      - "decl f50: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <56>"
      - "  retn 'a'"
      - "decl f52: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <58>"
      - "  retn 'a'"
      - "decl f54: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <60>"
      - "  retn false"
      - "decl f56: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <62>"
      - "  retn false"
      - "decl f58: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 09cd28b907a390936e29e04c91ec5d7d6ccf1ad1e51e22a4356f93aa449c26fe
    imports_resolved_ast: 24721527163c17f2d7e407887d6b904d7346aef7badc94d68e4bac180cb70629
    canonicalized_ast: 24721527163c17f2d7e407887d6b904d7346aef7badc94d68e4bac180cb70629
    type_inferenced_ast: 4a1b51ca3e0580ff26d791a1d74fb528e698ac1e9395453118b4513510b2929f
