---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn 0"
      - "decl f48: <52>"
      - "  retn [0, 0]"
      - "decl f49: <53>"
      - "  retn 0"
      - "decl f50: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <55>"
      - "  retn 0"
      - "decl f52: <56>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <57>"
      - "  retn 0"
      - "decl f54: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <59>"
      - "  retn 0"
      - "decl f56: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <61>"
      - "  retn 0"
      - "decl f58: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <63>"
      - "  retn 0"
      - "decl f60: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <65>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2796eabd5baaa6f39b94a2e705b2aa2c65727f3f87e99a25d8de67d542e35f30
    imports_resolved_ast: 972efef5b2d461ba0b7f0d987b93bdee4817b552ae280f07f6df3de34f7089a4
    canonicalized_ast: a6976cca1cf9819adb6c5236f2f3dec8706d351a780a09c5459db6813f39517f
    type_inferenced_ast: f379d5018a71d479724f988e56e75d3c81edbba4182d9a385b2d6a6bcd4c3620
