---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <43>"
      - "  retn 0"
      - "decl f40: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <45>"
      - "  retn 0"
      - "decl f42: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <47>"
      - "  retn []group"
      - "decl f44: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <49>"
      - "  retn []group"
      - "decl f46: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn []"
      - "decl f48: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <53>"
      - "  retn []"
      - "decl f50: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <55>"
      - "  retn 'a'"
      - "decl f52: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <57>"
      - "  retn 'a'"
      - "decl f54: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <59>"
      - "  retn false"
      - "decl f56: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <61>"
      - "  retn false"
      - "decl f58: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2796eabd5baaa6f39b94a2e705b2aa2c65727f3f87e99a25d8de67d542e35f30
    imports_resolved_ast: b5d8dacfd0f9f69a8c281ae865c51e364bb538d10612645e22bcfafa6fb99367
    canonicalized_ast: e2cf6fe3f69e95ef44e9f025e8f491250680c6bb16208f901e91b903504748dd
    type_inferenced_ast: 8d571c2f5ee3c37a0b5179881b508ac7ff0392e75c8b3920c7e7ab23d0633888
