---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <41>"
      - "  retn 0"
      - "decl f38: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <43>"
      - "  retn 0"
      - "decl f40: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <45>"
      - "  retn 0"
      - "decl f42: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <47>"
      - "  retn []group"
      - "decl f44: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <49>"
      - "  retn []group"
      - "decl f46: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn []"
      - "decl f48: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <53>"
      - "  retn []"
      - "decl f50: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <55>"
      - "  retn 'a'"
      - "decl f52: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <57>"
      - "  retn 'a'"
      - "decl f54: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <59>"
      - "  retn false"
      - "decl f56: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <61>"
      - "  retn false"
      - "decl f58: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2796eabd5baaa6f39b94a2e705b2aa2c65727f3f87e99a25d8de67d542e35f30
    imports_resolved_ast: 50bed68a5a74e218dd29236e652493aeb54e37d30c7e46a1c2917276654479d1
    canonicalized_ast: 0f8389e69f149e1ab912fb359aa2ab0e40156cc7d577490518ba41c745d169f2
    type_inferenced_ast: c3cf11d68d4aaa750cebeb95abc2638f78b92081aebce804a0329706c23b330d
